
State Machine - |top_iic_V2|seg7:inst_seg7|state
Name state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 
state.s1 0 0 0 0 1 1 
state.s2 0 0 0 1 0 1 
state.s3 0 0 1 0 0 1 
state.s4 0 1 0 0 0 1 
state.s5 1 0 0 0 0 1 

State Machine - |top_iic_V2|IIC_V2:inst_IIC_24LC64|state
Name state.00010001 state.00010000 state.00001111 state.00001110 state.00001101 state.00001100 state.00001011 state.00001010 state.00001001 state.00001000 state.00000111 state.00000110 state.00000101 state.00000100 state.00000011 state.00000010 state.00000001 state.00000000 
state.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.00000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.00000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.00000011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.00000100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.00000101 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.00000110 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.00000111 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.00001000 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.00001001 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.00001010 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.00001011 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.00001100 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.00001101 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.00001110 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.00001111 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.00010000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.00010001 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
